ts,device_id,power_kW,predicted_power
2025-01-01 00:00:00,dev_1,24.480007946879752,24.647386197451336
2025-01-01 01:00:00,dev_1,24.85523354478298,25.14302610517092
2025-01-01 02:00:00,dev_1,25.325515902978587,24.931564193702066
2025-01-01 03:00:00,dev_1,24.34999830865167,24.063800535714616
2025-01-01 04:00:00,dev_1,23.69890855522051,23.756080856662706
2025-01-01 05:00:00,dev_1,23.762828756804154,23.642683190673033
2025-01-01 06:00:00,dev_1,23.60470746063236,23.595540454993554
2025-01-01 07:00:00,dev_1,23.596306881880217,23.36107093544016
2025-01-01 08:00:00,dev_1,23.169784918093427,23.31005153383913
2025-01-01 09:00:00,dev_1,23.60948390552484,23.72887405962323
2025-01-01 10:00:00,dev_1,23.998379873239315,24.16469422372255
2025-01-01 11:00:00,dev_1,24.031395222019924,24.445103225907296
2025-01-01 12:00:00,dev_1,24.59501582550394,24.716905227447736
2025-01-01 13:00:00,dev_1,24.828770496629964,24.58222168961346
2025-01-01 14:00:00,dev_1,24.399124265188345,24.517321745643684
2025-01-01 15:00:00,dev_1,24.583499657229595,24.3223034532332
2025-01-01 16:00:00,dev_1,24.10405835681509,24.50270538077259
2025-01-01 17:00:00,dev_1,24.54328350746873,24.47346893534849
2025-01-01 18:00:00,dev_1,24.51832055197561,24.38903786421621
2025-01-01 19:00:00,dev_1,24.42588937020297,24.229709287157075
2025-01-01 20:00:00,dev_1,24.085424598001005,24.5344953884813
2025-01-01 21:00:00,dev_1,24.69669526733802,24.572259892225816
2025-01-01 22:00:00,dev_1,24.619430526303617,24.454226327230128
2025-01-01 23:00:00,dev_1,24.405266615222065,24.293597968110642
2025-01-02 00:00:00,dev_1,24.229199839977948,24.497809256047006
2025-01-02 01:00:00,dev_1,24.495354432754624,24.639074302484243
2025-01-02 02:00:00,dev_1,24.678076464936662,24.789812568299922
2025-01-02 03:00:00,dev_1,24.88444277073466,25.073652886952377
2025-01-02 04:00:00,dev_1,25.0998532722386,25.841364328695835
2025-01-02 05:00:00,dev_1,26.17067707267383,25.963659311506706
2025-01-02 06:00:00,dev_1,25.96746956448152,25.81164157106028
2025-01-02 07:00:00,dev_1,25.711348199945757,25.51773246545812
2025-01-02 08:00:00,dev_1,25.30446183582181,25.472662660955145
2025-01-02 09:00:00,dev_1,25.61245154710956,25.988362962302823
2025-01-02 10:00:00,dev_1,26.17693769347001,26.10035732438405
2025-01-02 11:00:00,dev_1,26.11996396464257,25.834365917875587
2025-01-02 12:00:00,dev_1,25.699885726161305,25.38079231876924
2025-01-02 13:00:00,dev_1,25.287645118315687,25.491977704957012
2025-01-02 14:00:00,dev_1,25.61294151222804,25.88318508981303
2025-01-02 15:00:00,dev_1,25.98456859782976,26.1546230809818
2025-01-02 16:00:00,dev_1,26.256145731982357,26.10139251461502
2025-01-02 17:00:00,dev_1,25.923390878338008,25.996511085489622
2025-01-02 18:00:00,dev_1,26.039471539871368,26.17050091402158
2025-01-02 19:00:00,dev_1,26.09781444444173,26.21586985161668
2025-01-02 20:00:00,dev_1,26.20715874280624,26.51655413094524
2025-01-02 21:00:00,dev_1,26.64287313178033,26.68518771058583
2025-01-02 22:00:00,dev_1,26.754670906167675,26.814407715401856
2025-01-02 23:00:00,dev_1,27.094127687703622,26.999860081544558
2025-01-03 00:00:00,dev_1,27.12791722244807,27.246807538631657
2025-01-03 01:00:00,dev_1,27.27247692179306,27.412259952423796
2025-01-03 02:00:00,dev_1,27.58812103471233,27.092369763286143
2025-01-03 03:00:00,dev_1,26.859543124784494,26.604076569654335
2025-01-03 04:00:00,dev_1,26.699707516605848,26.48318766470486
2025-01-03 05:00:00,dev_1,26.464521189459447,26.26859832723642
2025-01-03 06:00:00,dev_1,26.145082265337777,26.0402617380134
2025-01-03 07:00:00,dev_1,26.00751113972444,26.488909885304277
2025-01-03 08:00:00,dev_1,26.754981795341635,26.41684465606239
2025-01-03 09:00:00,dev_1,26.32206623749501,26.533195727647342
2025-01-03 10:00:00,dev_1,26.806205414790757,26.211127207245628
2025-01-03 11:00:00,dev_1,25.96477052898285,25.94644341613615
2025-01-03 12:00:00,dev_1,25.79732801398996,25.920465544005857
2025-01-03 13:00:00,dev_1,25.878704546542465,26.131230037776913
2025-01-03 14:00:00,dev_1,26.171815712222102,26.39336118087217
2025-01-03 15:00:00,dev_1,26.52742900211853,26.760581194870994
2025-01-03 16:00:00,dev_1,26.924102619718496,26.683118780967835
2025-01-03 17:00:00,dev_1,26.74974008359428,26.502708154758032
2025-01-03 18:00:00,dev_1,26.518564187261997,26.662327339165866
2025-01-03 19:00:00,dev_1,26.947552127890567,26.7107295199874
2025-01-03 20:00:00,dev_1,26.85189996544976,26.329525716559374
2025-01-03 21:00:00,dev_1,26.2140568037808,25.96393039582347
2025-01-03 22:00:00,dev_1,25.64741319677906,25.438790005853956
2025-01-03 23:00:00,dev_1,25.18768705377825,25.375178942438257
2025-01-04 00:00:00,dev_1,25.436267425805138,25.4479678785465
2025-01-04 01:00:00,dev_1,25.50748029384042,25.667121605071006
2025-01-04 02:00:00,dev_1,25.852722970874304,25.741292635531618
2025-01-04 03:00:00,dev_1,25.63909664770604,25.66940130267921
2025-01-04 04:00:00,dev_1,25.718366493244396,25.91141423312492
2025-01-04 05:00:00,dev_1,26.03116169022806,25.92943801957118
2025-01-04 06:00:00,dev_1,25.87648842036794,26.01138580527791
2025-01-04 07:00:00,dev_1,26.10487603914665,25.901791744414872
2025-01-04 08:00:00,dev_1,25.77391306861332,25.674938862350885
2025-01-04 09:00:00,dev_1,25.59238614533079,25.51263575773737
2025-01-04 10:00:00,dev_1,25.40151719833162,25.0660229344891
2025-01-04 11:00:00,dev_1,24.8035973755371,24.922629333645762
2025-01-04 12:00:00,dev_1,25.047083615929893,25.022407091256845
2025-01-04 13:00:00,dev_1,24.812382445828533,24.863760630328997
2025-01-04 14:00:00,dev_1,24.818629505192376,24.92549634645726
2025-01-04 15:00:00,dev_1,25.05900283464533,25.174611484065778
2025-01-04 16:00:00,dev_1,25.2822684226603,25.42473060925179
2025-01-04 17:00:00,dev_1,25.61496097714669,25.522583525565423
2025-01-04 18:00:00,dev_1,25.565718234891985,25.41593777904956
2025-01-04 19:00:00,dev_1,25.354069078869905,25.1224326240902
2025-01-04 20:00:00,dev_1,25.314209973416705,24.746759788783134
2025-01-04 21:00:00,dev_1,24.47054275643769,23.980322167806115
2025-01-04 22:00:00,dev_1,23.746986520226148,23.41401234608449
2025-01-04 23:00:00,dev_1,23.085636714048945,22.795301395022772
2025-01-05 00:00:00,dev_1,22.58701330024821,22.763885384957653
2025-01-05 01:00:00,dev_1,22.786900413609924,22.399253891824173
2025-01-05 02:00:00,dev_1,22.334160885929894,22.21783592676508
2025-01-05 03:00:00,dev_1,22.1450796089102,22.520851549802742
2025-01-05 04:00:00,dev_1,22.79469375780323,22.549310396464524
2025-01-05 05:00:00,dev_1,22.61656177227252,22.830436619147875
2025-01-05 06:00:00,dev_1,22.985319556506063,22.49407369931425
2025-01-05 07:00:00,dev_1,22.51851071650112,22.503657884945337
2025-01-05 08:00:00,dev_1,22.41579193756731,21.97579191059154
2025-01-05 09:00:00,dev_1,21.940780910112014,21.837087267097687
2025-01-05 10:00:00,dev_1,21.77126437216174,21.91321864544058
2025-01-05 11:00:00,dev_1,22.191418440890438,21.662302125600117
2025-01-05 12:00:00,dev_1,21.32775822929426,21.31846213089604
2025-01-05 13:00:00,dev_1,21.54497005106719,21.59687655238615
2025-01-05 14:00:00,dev_1,21.66383785223333,21.549107397782823
2025-01-05 15:00:00,dev_1,21.36676287438493,20.821734791666955
2025-01-05 16:00:00,dev_1,20.643733947190704,20.774971326052825
2025-01-05 17:00:00,dev_1,20.67979870104764,20.558286043256317
2025-01-05 18:00:00,dev_1,20.415052346515736,20.51923615133455
2025-01-05 19:00:00,dev_1,20.531390452193087,20.608356176130705
2025-01-05 20:00:00,dev_1,20.54231652495481,21.019715463761845
2025-01-05 21:00:00,dev_1,21.343205970615266,21.40517420216674
2025-01-05 22:00:00,dev_1,21.223528156878757,20.94099915997681
2025-01-05 23:00:00,dev_1,20.71177941056782,20.725399523813664
2025-01-06 00:00:00,dev_1,20.80141722804598,20.830673644729583
2025-01-06 01:00:00,dev_1,20.911415570031863,21.139647356811384
2025-01-06 02:00:00,dev_1,21.59100935765208,22.01625957926905
2025-01-06 03:00:00,dev_1,22.00856498060937,22.150369390404887
2025-01-06 04:00:00,dev_1,22.187000510184124,22.545410929483293
2025-01-06 05:00:00,dev_1,22.918651955793905,22.368167879400957
2025-01-06 06:00:00,dev_1,22.32427042863248,21.978217320495247
2025-01-06 07:00:00,dev_1,22.004394662257607,21.7517936125269
2025-01-06 08:00:00,dev_1,21.541106691554845,21.50380804848622
2025-01-06 09:00:00,dev_1,21.34620178997696,20.933473273967092
2025-01-06 10:00:00,dev_1,20.657858716198803,20.86591905588019
2025-01-06 11:00:00,dev_1,20.975434189606005,20.900917660748465
2025-01-06 12:00:00,dev_1,20.86432284105662,20.358402000875177
2025-01-06 13:00:00,dev_1,20.12891969380529,19.658480107370067
2025-01-06 14:00:00,dev_1,19.62113015320152,19.679271668610525
2025-01-06 15:00:00,dev_1,19.777887076926618,20.051597557811107
2025-01-06 16:00:00,dev_1,20.196950360873807,20.781911114635935
2025-01-06 17:00:00,dev_1,21.1953158067197,22.054887343317233
2025-01-06 18:00:00,dev_1,22.652247039723367,22.698553770192415
