ts,device_id,power_kW,water_lpm,network_mbps,fault
2025-01-01T00:00:00,dev_1,24.480007946879752,6.407481861313717,10.393552193313914,0
2025-01-01T01:00:00,dev_1,24.85523354478298,5.0905849069017455,11.641056950834837,0
2025-01-01T02:00:00,dev_1,25.325515902978587,5.643938793276858,9.212517655550856,0
2025-01-01T03:00:00,dev_1,24.34999830865167,2.9498278989689775,11.042334511464226,0
2025-01-01T04:00:00,dev_1,23.69890855522051,4.951281598069882,9.468322416169242,0
2025-01-01T05:00:00,dev_1,23.762828756804154,4.156769729707129,9.76491566534374,0
2025-01-01T06:00:00,dev_1,23.604707460632362,3.781186939576372,11.659038084048145,0
2025-01-01T07:00:00,dev_1,23.596306881880217,4.1218476330712495,6.013879257891688,0
2025-01-01T08:00:00,dev_1,23.169784918093427,4.665876559299188,7.4070553438504785,0
2025-01-01T09:00:00,dev_1,23.60948390552484,5.915902542356013,7.0356292051143585,0
2025-01-01T10:00:00,dev_1,23.998379873239315,3.673607282260436,5.3327677603033905,0
2025-01-01T11:00:00,dev_1,24.031395222019924,5.030631492594417,8.643471119689647,0
2025-01-01T12:00:00,dev_1,24.59501582550394,4.515830566666422,11.49886779945548,0
2025-01-01T13:00:00,dev_1,24.828770496629964,4.672326905638039,9.43023186723485,0
2025-01-01T14:00:00,dev_1,24.399124265188345,6.002757825304604,10.395580163883704,0
2025-01-01T15:00:00,dev_1,24.583499657229595,5.538115437003926,12.178434993421586,0
2025-01-01T16:00:00,dev_1,24.104058356815095,6.337398107442744,12.655372264535384,0
2025-01-01T17:00:00,dev_1,24.54328350746873,4.8454943207501,9.86172413054772,0
2025-01-01T18:00:00,dev_1,24.518320551975606,4.304057388329297,12.707171779138795,0
2025-01-01T19:00:00,dev_1,24.425889370202974,4.776141183119501,10.184253316868219,0
2025-01-01T20:00:00,dev_1,24.085424598001005,5.242496791271222,8.325203552345076,1
2025-01-01T21:00:00,dev_1,24.69669526733802,5.176573358453711,8.81119929560253,0
2025-01-01T22:00:00,dev_1,24.619430526303617,3.9156119277666335,7.038926974869968,0
2025-01-01T23:00:00,dev_1,24.405266615222065,5.090489781627874,8.223732292532695,0
2025-01-02T00:00:00,dev_1,24.229199839977948,5.228228330138905,9.283966623851141,0
2025-01-02T01:00:00,dev_1,24.495354432754624,7.517474037533921,11.607170038757204,0
2025-01-02T02:00:00,dev_1,24.678076464936662,6.87684461128167,13.441539662331968,0
2025-01-02T03:00:00,dev_1,24.88444277073466,4.14675664944118,7.23563696924592,0
2025-01-02T04:00:00,dev_1,25.099853272238597,4.7126166384508235,10.785654936519839,0
2025-01-02T05:00:00,dev_1,26.17067707267383,3.536557998162997,7.918912121684931,0
2025-01-02T06:00:00,dev_1,25.967469564481522,4.4092929860365135,10.949394176926404,0
2025-01-02T07:00:00,dev_1,25.711348199945753,5.31560500359034,9.737826698624547,0
2025-01-02T08:00:00,dev_1,25.30446183582181,6.205853620888234,6.338188348304939,0
2025-01-02T09:00:00,dev_1,25.61245154710956,4.270916162256391,11.85659398313697,0
2025-01-02T10:00:00,dev_1,26.176937693470006,4.345853559932204,8.789998574382539,0
2025-01-02T11:00:00,dev_1,26.11996396464257,2.852710970261345,8.93219952325289,0
2025-01-02T12:00:00,dev_1,25.699885726161305,4.8373340794550925,7.860495177420621,0
2025-01-02T13:00:00,dev_1,25.287645118315687,3.937585588140437,8.691433446624888,0
2025-01-02T14:00:00,dev_1,25.612941512228037,4.470560572633926,10.855780881389835,0
2025-01-02T15:00:00,dev_1,25.984568597829757,4.123139221832412,9.621511318127189,0
2025-01-02T16:00:00,dev_1,26.256145731982354,4.905737445747443,10.657324004564963,0
2025-01-02T17:00:00,dev_1,25.923390878338008,3.2422716086433687,10.723843707857688,0
2025-01-02T18:00:00,dev_1,26.039471539871368,3.532954754609009,12.641323311056334,0
2025-01-02T19:00:00,dev_1,26.09781444444173,7.129247112028298,9.314427698271242,0
